timestamp,project_name,run_id,experiment_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,pue
2025-05-21T13:03:10,codecarbon,e0b717eb-5fc5-4297-ab99-7323fac843fc,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0625693000038154,1.946723854906694e-06,3.1113083489634434e-05,102.5,2.141116091473704,47.48608875274658,1.7144690974722229e-06,3.58333620553708e-08,7.926166886715691e-07,2.5429191481991627e-06,United States,USA,missouri,,,Windows-11-10.0.22631-SP0,3.12.7,2.8.3,56,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,2,2 x NVIDIA RTX A5000,-91.7636,37.9475,126.62957000732422,machine,N,1.0
2025-05-21T13:03:20,codecarbon,c9dbcc49-0b77-4c63-b3a5-832a35c1d5ef,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,3.675783299986506,0.0001341035771719,3.648299320920914e-05,102.5,21.92528680151519,47.48608875274658,0.0001044458770832,2.234168454001706e-05,4.838600157778004e-05,0.000175173563201,United States,USA,missouri,,,Windows-11-10.0.22631-SP0,3.12.7,2.8.3,56,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,2,2 x NVIDIA RTX A5000,-91.7636,37.9475,126.62957000732422,machine,N,1.0
2025-05-21T13:03:31,codecarbon,528e136c-6291-47ec-9fd0-f2a6b466e926,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.2629288999887649,9.408058934735886e-06,3.578176052589844e-05,102.5,21.861578541021427,47.48608875274658,7.330683263757642e-06,1.5636123619211515e-06,3.3950350630196164e-06,1.228933068869841e-05,United States,USA,missouri,,,Windows-11-10.0.22631-SP0,3.12.7,2.8.3,56,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,2,2 x NVIDIA RTX A5000,-91.7636,37.9475,126.62957000732422,machine,N,1.0
2025-05-21T13:03:43,codecarbon,a61f6a0f-4bcc-47d2-8924-d813aa66c892,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,6.818435799999861,0.0002460149454188,3.608084795912784e-05,102.5,19.743310852904184,47.48608875274658,0.0001940699381256,3.738141879405799e-05,8.990706989158543e-05,0.0003213584268112,United States,USA,missouri,,,Windows-11-10.0.22631-SP0,3.12.7,2.8.3,56,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,2,2 x NVIDIA RTX A5000,-91.7636,37.9475,126.62957000732422,machine,N,1.0
2025-05-21T13:03:53,codecarbon,832d351d-d757-4fed-a04f-d4533119c583,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,3.600757000007434,0.0001306433478575,3.628218951106596e-05,102.5,20.73894837093185,47.48608875274658,0.0001024579152079,2.0730572140081893e-05,4.746513155872575e-05,0.0001706536189067,United States,USA,missouri,,,Windows-11-10.0.22631-SP0,3.12.7,2.8.3,56,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,2,2 x NVIDIA RTX A5000,-91.7636,37.9475,126.62957000732422,machine,N,1.0
2025-05-21T13:03:58,codecarbon,eac234be-0ebc-4972-9622-bbef49c4991c,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.2487838999950327,8.762376833968947e-06,3.522083556911802e-05,102.5,17.33190889741569,47.48608875274658,7.012469166471016e-06,1.1858342821025047e-06,3.2476013101701697e-06,1.144590475874369e-05,United States,USA,missouri,,,Windows-11-10.0.22631-SP0,3.12.7,2.8.3,56,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,2,2 x NVIDIA RTX A5000,-91.7636,37.9475,126.62957000732422,machine,N,1.0
2025-05-21T13:04:09,codecarbon,f8b36397-dab0-4b44-8b93-ada23a56dd42,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,6.901974300009897,0.000248752331007,3.604075010923929e-05,102.5,19.555642341108,47.48608875274658,0.0001964464689589,3.7479474428114834e-05,9.100820897491138e-05,0.000324934152362,United States,USA,missouri,,,Windows-11-10.0.22631-SP0,3.12.7,2.8.3,56,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,2,2 x NVIDIA RTX A5000,-91.7636,37.9475,126.62957000732422,machine,N,1.0
2025-05-21T13:04:19,codecarbon,b01fa883-8bc0-48fc-bce1-f9ca86efd993,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,3.608444299985422,0.000130777571296,3.624209227686624e-05,102.5,20.54786402070193,47.48608875274658,0.0001026779286104,2.0583627577952512e-05,4.75673928509808e-05,0.0001708289490393,United States,USA,missouri,,,Windows-11-10.0.22631-SP0,3.12.7,2.8.3,56,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,2,2 x NVIDIA RTX A5000,-91.7636,37.9475,126.62957000732422,machine,N,1.0
2025-05-21T13:04:24,codecarbon,f2b6b63b-d6b5-4eaf-9fd4-843c9ea167df,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.2181827999884262,7.835263501779799e-06,3.5911462783479855e-05,102.5,20.751528025115576,47.48608875274658,6.144966111322801e-06,1.2441676620067454e-06,2.845723902885065e-06,1.0234857676214611e-05,United States,USA,missouri,,,Windows-11-10.0.22631-SP0,3.12.7,2.8.3,56,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,2,2 x NVIDIA RTX A5000,-91.7636,37.9475,126.62957000732422,machine,N,1.0
2025-05-21T13:04:36,codecarbon,7706fc0e-99c0-44d2-94ef-513be84f9b0e,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,7.1021955999895,0.0002593706538671,3.651978465187819e-05,102.5,21.80793726842336,47.48608875274658,0.0002021465793743,4.300892329600625e-05,9.364889454151196e-05,0.0003388043972118,United States,USA,missouri,,,Windows-11-10.0.22631-SP0,3.12.7,2.8.3,56,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,2,2 x NVIDIA RTX A5000,-91.7636,37.9475,126.62957000732422,machine,N,1.0
2025-05-21T13:04:46,codecarbon,5dd198c0-d30f-4bea-b1ce-33f3d6c61524,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,4.252355100004934,0.0001556503879435,3.660333727617647e-05,102.5,22.2497699738041,47.48608875274658,0.000120999237014,2.626557656804085e-05,5.6054394187765656e-05,0.0002033192077698,United States,USA,missouri,,,Windows-11-10.0.22631-SP0,3.12.7,2.8.3,56,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,2,2 x NVIDIA RTX A5000,-91.7636,37.9475,126.62957000732422,machine,N,1.0
2025-05-21T13:04:51,codecarbon,eacade0f-593e-4253-95e1-32c1fd416cfc,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.2280186999996658,8.268903555421365e-06,3.62641465609333e-05,102.5,22.259767741315404,47.48608875274658,6.42821347224122e-06,1.3961122280470306e-06,2.976976771397418e-06,1.0801302471685669e-05,United States,USA,missouri,,,Windows-11-10.0.22631-SP0,3.12.7,2.8.3,56,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,2,2 x NVIDIA RTX A5000,-91.7636,37.9475,126.62957000732422,machine,N,1.0
2025-05-21T13:05:04,codecarbon,f798bb3f-2137-4527-a0cf-dee3cfce2651,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,7.467752099997597,0.0002717598804006,3.639112235672201e-05,102.5,21.196137450671905,47.48608875274658,0.0002125593693052,4.395559072001287e-05,9.847293506903476e-05,0.0003549878950943,United States,USA,missouri,,,Windows-11-10.0.22631-SP0,3.12.7,2.8.3,56,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,2,2 x NVIDIA RTX A5000,-91.7636,37.9475,126.62957000732422,machine,N,1.0
2025-05-21T13:05:13,codecarbon,c08cdfaf-838b-4ce1-bf57-f46e8853ea68,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,3.5469788999762386,0.0001289373138257,3.635130556502252e-05,102.5,21.07607659552577,47.48608875274658,0.0001009205148605,2.0751405490015973e-05,4.675318186332693e-05,0.0001684251022138,United States,USA,missouri,,,Windows-11-10.0.22631-SP0,3.12.7,2.8.3,56,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,2,2 x NVIDIA RTX A5000,-91.7636,37.9475,126.62957000732422,machine,N,1.0
2025-05-21T13:05:18,codecarbon,a0d44dbb-eb42-4222-8dd9-0ea6ff4b23a8,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.2300950000062585,7.862185916977042e-06,3.416930362138766e-05,102.5,12.263504260900971,47.48608875274658,6.488668542119234e-06,7.763895099599516e-07,3.004967182671413e-06,1.02700252347506e-05,United States,USA,missouri,,,Windows-11-10.0.22631-SP0,3.12.7,2.8.3,56,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,2,2 x NVIDIA RTX A5000,-91.7636,37.9475,126.62957000732422,machine,N,1.0
2025-05-21T13:05:30,codecarbon,20a0c72c-152c-48d1-b1bd-0a78b3e3fcc4,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,7.509475200000452,0.0002716850861023,3.617897108207149e-05,102.5,20.20146989479179,47.48608875274658,0.0002137428627776,4.212614481197141e-05,9.902118702557504e-05,0.0003548901946151,United States,USA,missouri,,,Windows-11-10.0.22631-SP0,3.12.7,2.8.3,56,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,2,2 x NVIDIA RTX A5000,-91.7636,37.9475,126.62957000732422,machine,N,1.0
2025-05-21T13:05:40,codecarbon,28b59d82-7c19-494e-95c5-941c6bc71f15,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,3.672280900005717,0.0001361380288966,3.707179069455268e-05,102.5,24.45602914281145,47.48608875274658,0.0001044919394445,2.4931408833861468e-05,4.8407729101485206e-05,0.0001778310773799,United States,USA,missouri,,,Windows-11-10.0.22631-SP0,3.12.7,2.8.3,56,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,2,2 x NVIDIA RTX A5000,-91.7636,37.9475,126.62957000732422,machine,N,1.0
2025-05-21T13:05:45,codecarbon,d2519d30-6bb5-4f56-8714-d6d9d3f39bb9,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.2309344999957829,8.140919597135298e-06,3.525207189607424e-05,102.5,17.662768486411007,47.48608875274658,6.502312430489433e-06,1.1205564520166966e-06,3.011253813081524e-06,1.0634122695587656e-05,United States,USA,missouri,,,Windows-11-10.0.22631-SP0,3.12.7,2.8.3,56,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,2,2 x NVIDIA RTX A5000,-91.7636,37.9475,126.62957000732422,machine,N,1.0
2025-05-21T13:05:57,codecarbon,ce37a131-c1ad-4380-a3bd-c4ca51a0310d,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,7.45771539999987,0.0002775139174529,3.721165297524528e-05,102.5,25.06143654177002,47.48608875274658,0.0002122668940972,5.1899763742035976e-05,9.833748100098308e-05,0.0003625041388403,United States,USA,missouri,,,Windows-11-10.0.22631-SP0,3.12.7,2.8.3,56,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,2,2 x NVIDIA RTX A5000,-91.7636,37.9475,126.62957000732422,machine,N,1.0
2025-05-21T13:06:07,codecarbon,342681ff-d8f2-4b2b-9745-617564f19f5e,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,3.755841300007887,0.0001395889319567,3.7165822729645154e-05,102.5,24.904582318678383,47.48608875274658,0.0001068661754167,2.5965576328002005e-05,4.950708745674385e-05,0.0001823388392014,United States,USA,missouri,,,Windows-11-10.0.22631-SP0,3.12.7,2.8.3,56,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,2,2 x NVIDIA RTX A5000,-91.7636,37.9475,126.62957000732422,machine,N,1.0
2025-05-21T13:06:12,codecarbon,8ebd56c1-ee8b-4b3d-927e-275b6d4191e6,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.2291170999815222,7.78128693687523e-06,3.396205231954653e-05,102.5,11.436933169043268,47.48608875274658,6.454795139123033e-06,7.202783540161128e-07,2.989276987047693e-06,1.016435048018684e-05,United States,USA,missouri,,,Windows-11-10.0.22631-SP0,3.12.7,2.8.3,56,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,2,2 x NVIDIA RTX A5000,-91.7636,37.9475,126.62957000732422,machine,N,1.0
2025-05-21T13:06:24,codecarbon,c6e85ae0-1b46-447e-9687-a3883b4315cf,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,7.349220000003697,0.0002665804406796,3.627329712261838e-05,102.5,20.646646251452065,47.48608875274658,0.0002091796937505,4.213531148611338e-05,9.690721715552734e-05,0.0003482222223922,United States,USA,missouri,,,Windows-11-10.0.22631-SP0,3.12.7,2.8.3,56,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,2,2 x NVIDIA RTX A5000,-91.7636,37.9475,126.62957000732422,machine,N,1.0
2025-05-21T13:06:34,codecarbon,1ee3742a-7740-46aa-ac7c-3011f1b5ea9a,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,3.478258699993603,0.0001265757666672,3.639055561552223e-05,102.5,21.26352535724486,47.48608875274658,9.896368166656532e-05,2.053001642393637e-05,4.584661966692958e-05,0.0001653403177574,United States,USA,missouri,,,Windows-11-10.0.22631-SP0,3.12.7,2.8.3,56,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,2,2 x NVIDIA RTX A5000,-91.7636,37.9475,126.62957000732422,machine,N,1.0
2025-05-21T13:06:39,codecarbon,5e53e796-4da3-4f34-af04-1c638bf7d0f8,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.2449961999955121,8.429350321540769e-06,3.440604516190528e-05,102.5,13.31247460975296,47.48608875274658,6.912027708171486e-06,8.977784960451096e-07,3.2010807716108886e-06,1.1010886975827483e-05,United States,USA,missouri,,,Windows-11-10.0.22631-SP0,3.12.7,2.8.3,56,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,2,2 x NVIDIA RTX A5000,-91.7636,37.9475,126.62957000732422,machine,N,1.0
2025-05-21T13:06:51,codecarbon,d51e1dd4-9d65-4379-a8c1-c6ee6f1f8386,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,7.211878700007219,0.000265868217915,3.686532025486614e-05,102.5,23.42797373759995,47.48608875274658,0.0002052746886115,4.6918926424111e-05,9.509826230463835e-05,0.0003472918773402,United States,USA,missouri,,,Windows-11-10.0.22631-SP0,3.12.7,2.8.3,56,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,2,2 x NVIDIA RTX A5000,-91.7636,37.9475,126.62957000732422,machine,N,1.0
2025-05-21T13:07:00,codecarbon,e98bdaee-99be-41aa-bfd8-c9aec921242c,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,3.677313599997433,0.0001341295229241,3.647486657767209e-05,102.5,21.654815277434064,47.48608875274658,0.0001046304938197,2.2105017683959893e-05,4.847194348431899e-05,0.000175207454988,United States,USA,missouri,,,Windows-11-10.0.22631-SP0,3.12.7,2.8.3,56,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,2,2 x NVIDIA RTX A5000,-91.7636,37.9475,126.62957000732422,machine,N,1.0
2025-05-21T13:07:05,codecarbon,c7bb84da-98a3-4da8-b172-1fe27d7466b7,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.2191897999728098,7.80885234159884e-06,3.56259841587862e-05,102.5,19.23106814555727,47.48608875274658,6.179280832980618e-06,1.1594453720453757e-06,2.8616317424361093e-06,1.0200357947462104e-05,United States,USA,missouri,,,Windows-11-10.0.22631-SP0,3.12.7,2.8.3,56,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,2,2 x NVIDIA RTX A5000,-91.7636,37.9475,126.62957000732422,machine,N,1.0
2025-05-21T13:07:17,codecarbon,068acaae-3a05-4a08-8a69-bb3abad30542,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,7.037773600022774,0.0002583729554966,3.671231417501849e-05,102.5,22.71815633640224,47.48608875274658,0.0002003076952089,4.4396424405956925e-05,9.27970284053487e-05,0.0003375011480202,United States,USA,missouri,,,Windows-11-10.0.22631-SP0,3.12.7,2.8.3,56,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,2,2 x NVIDIA RTX A5000,-91.7636,37.9475,126.62957000732422,machine,N,1.0
2025-05-21T13:07:27,codecarbon,accac1fe-62db-47dc-bf53-c89609c9e81d,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,3.846126099990215,0.0001422063059103,3.697390626655782e-05,102.5,23.994692492441068,47.48608875274658,0.0001094389823608,2.561918716209588e-05,5.069962934655258e-05,0.0001857577988695,United States,USA,missouri,,,Windows-11-10.0.22631-SP0,3.12.7,2.8.3,56,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,2,2 x NVIDIA RTX A5000,-91.7636,37.9475,126.62957000732422,machine,N,1.0
2025-05-21T13:07:32,codecarbon,8c195544-8675-46f0-8e50-58da6fc59f95,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.2251458999817259,7.859543920686559e-06,3.49086699838837e-05,102.5,16.048089699173257,47.48608875274658,6.3386455555397946e-06,9.92500794105844e-07,2.9354277623688803e-06,1.0266574112014518e-05,United States,USA,missouri,,,Windows-11-10.0.22631-SP0,3.12.7,2.8.3,56,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,2,2 x NVIDIA RTX A5000,-91.7636,37.9475,126.62957000732422,machine,N,1.0
2025-05-21T13:07:44,codecarbon,78453cae-632d-4888-a46a-0afe34e932ae,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,6.945990900014294,0.0002504475883142,3.605642332668607e-05,102.5,19.63139776931822,47.48608875274658,0.000197696809514,3.786419695805954e-05,9.158758542464622e-05,0.0003271485918967,United States,USA,missouri,,,Windows-11-10.0.22631-SP0,3.12.7,2.8.3,56,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,2,2 x NVIDIA RTX A5000,-91.7636,37.9475,126.62957000732422,machine,N,1.0
2025-05-21T13:07:53,codecarbon,4dc427f6-3856-4d37-b894-a955d0af9813,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,3.574180499999784,0.000129407184566,3.6206113419854975e-05,102.5,20.64295996045533,47.48608875274658,0.0001015455712499,2.045084969404254e-05,4.704245260660689e-05,0.0001690388735505,United States,USA,missouri,,,Windows-11-10.0.22631-SP0,3.12.7,2.8.3,56,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,2,2 x NVIDIA RTX A5000,-91.7636,37.9475,126.62957000732422,machine,N,1.0
2025-05-21T13:07:59,codecarbon,e64b585f-2a3b-4dae-b2d2-a68338fd94af,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.232148800016148,8.149538898494684e-06,3.5104807338775004e-05,102.5,16.659999189585093,47.48608875274658,6.548443125676487e-06,1.064445296072858e-06,3.0324932854416424e-06,1.0645381707190989e-05,United States,USA,missouri,,,Windows-11-10.0.22631-SP0,3.12.7,2.8.3,56,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,2,2 x NVIDIA RTX A5000,-91.7636,37.9475,126.62957000732422,machine,N,1.0
2025-05-21T13:08:11,codecarbon,c356fec6-12a3-40fc-b99b-a1b30072b986,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,7.423312700004317,0.0002705165435595,3.644148569403391e-05,102.5,21.438053962142373,47.48608875274658,0.0002112882724995,4.419142424200162e-05,9.788408250649442e-05,0.000353363779248,United States,USA,missouri,,,Windows-11-10.0.22631-SP0,3.12.7,2.8.3,56,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,2,2 x NVIDIA RTX A5000,-91.7636,37.9475,126.62957000732422,machine,N,1.0
2025-05-21T13:08:20,codecarbon,688ea7b3-fff3-492d-bfbb-d136df18de5f,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,3.582752000016626,0.0001289899314739,3.6003031042432595e-05,102.5,19.4615739073522,47.48608875274658,0.000101923653889,1.9352237704051145e-05,4.721794272413358e-05,0.0001684938343171,United States,USA,missouri,,,Windows-11-10.0.22631-SP0,3.12.7,2.8.3,56,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,2,2 x NVIDIA RTX A5000,-91.7636,37.9475,126.62957000732422,machine,N,1.0
2025-05-21T13:08:25,codecarbon,8f153a0f-45b9-4db1-a7f0-cb99f046c906,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.234800299978815,8.465893539488498e-06,3.605571858405776e-05,102.5,21.27813192266789,47.48608875274658,6.619071319295876e-06,1.374167766077239e-06,3.065382677502813e-06,1.1058621762875928e-05,United States,USA,missouri,,,Windows-11-10.0.22631-SP0,3.12.7,2.8.3,56,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,2,2 x NVIDIA RTX A5000,-91.7636,37.9475,126.62957000732422,machine,N,1.0
2025-05-21T13:08:37,codecarbon,4eff561e-d42f-4bec-a524-8e4694d8d976,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,7.171234199980972,0.0002574526084567,3.590073915831804e-05,102.5,18.892741044425428,47.48608875274658,0.0002041153993748,3.762253009809147e-05,9.45610099726177e-05,0.0003362989394455,United States,USA,missouri,,,Windows-11-10.0.22631-SP0,3.12.7,2.8.3,56,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,2,2 x NVIDIA RTX A5000,-91.7636,37.9475,126.62957000732422,machine,N,1.0
2025-05-21T13:08:47,codecarbon,3c39b4fc-26b8-4290-b6b9-d0ac80d54355,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,3.6536584999994375,0.0001365818056979,3.738220353598842e-05,102.5,25.925900004845207,47.48608875274658,0.0001039566189584,2.6294465479970164e-05,4.8159678921589017e-05,0.0001784107633599,United States,USA,missouri,,,Windows-11-10.0.22631-SP0,3.12.7,2.8.3,56,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,2,2 x NVIDIA RTX A5000,-91.7636,37.9475,126.62957000732422,machine,N,1.0
2025-05-21T13:08:52,codecarbon,8c6d3cf2-f9da-4f1d-b0c9-29801ca0a1d3,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.2378114000021014,8.402159891233432e-06,3.533119056176107e-05,102.5,17.850574134826054,47.48608875274658,6.703423124943382e-06,1.1675009340406106e-06,3.1044452620399985e-06,1.0975369321023991e-05,United States,USA,missouri,,,Windows-11-10.0.22631-SP0,3.12.7,2.8.3,56,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,2,2 x NVIDIA RTX A5000,-91.7636,37.9475,126.62957000732422,machine,N,1.0
2025-05-21T13:09:04,codecarbon,849feb99-a790-416a-88b0-9cc84788da74,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,7.3935204000154044,0.0002677994004045,3.622082389926648e-05,102.5,20.39625320492764,47.48608875274658,0.0002104450590973,4.187614461209632e-05,9.749329178183734e-05,0.0003498144954913,United States,USA,missouri,,,Windows-11-10.0.22631-SP0,3.12.7,2.8.3,56,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,2,2 x NVIDIA RTX A5000,-91.7636,37.9475,126.62957000732422,machine,N,1.0
